Class,Drink,Rank,"Amount(N(mean,std))",Quantity
A,7Up,7,33.21216607,886.3338115
A,7Up,7,276.0909072,667.48558
A,7Up,7,183.5061655,949.7512741
A,7Up,7,169.219368,649.3575854
A,7Up,7,360.7093847,890.6521805
A,7Up,7,-150.2283678,958.6016419
A,7Up,7,639.7669156,692.4497208
A,7Up,7,225.0659807,988.0977813
A,7Up,7,-105.1792762,928.6782434
A,7Up,7,258.3589437,917.2032838
A,7Up,7,387.8859959,892.6358837
A,7Up,7,265.1278581,777.825251
A,7Up,7,-124.7802513,534.1807306
A,7Up,7,-133.6914804,739.9822993
A,7Up,7,-194.5544111,815.8513138
A,7Up,7,-78.53881218,904.6754357
A,7Up,7,442.975909,750.2975555
A,7Up,7,132.5555902,943.4034242
A,7Up,7,430.360308,725.5775628
A,7Up,7,137.3561306,890.0112918
A,7Up,7,214.8277988,827.4788659
A,7Up,7,110.3088951,581.9116794
A,7Up,7,361.0672709,790.6582842
A,7Up,7,-27.4747774,980.4834132
A,7Up,7,76.02162694,516.3731803
A,7Up,7,-40.90892364,682.1802423
A,7Up,7,-115.9922587,845.4084902
A,7Up,7,173.2293302,680.1812799
A,7Up,7,-21.42163541,533.4025086
A,7Up,7,301.0283424,658.6504715
A,7Up,7,374.6446626,705.3590503
A,7Up,7,256.5028924,616.0008545
A,7Up,7,146.6161509,527.4056215
A,7Up,7,77.59277903,726.187933
A,7Up,7,293.683718,991.790521
A,7Up,7,-126.5151124,876.6136662
A,7Up,7,99.65575626,625.3547777
A,7Up,7,94.08578333,575.4417554
A,7Up,7,-20.63173926,668.0806909
A,7Up,7,16.47700881,715.4759362
A,7Up,7,-42.60035641,885.2504044
A,7Up,7,-291.8030416,826.5633106
A,7Up,7,404.704372,741.3403729
A,7Up,7,-42.18630895,759.132664
A,7Up,7,286.3318175,734.4737083
A,7Up,7,19.98674886,526.7036958
A,7Up,7,112.4236976,831.9040498
A,7Up,7,366.3218766,610.6295969
A,7Up,7,257.3562258,721.5491195
A,7Up,7,132.322987,707.3885311
A,7Up,7,121.1914539,564.3482772
A,7Up,7,339.513156,989.2880032
A,7Up,7,-322.4402801,659.4744713
A,7Up,7,54.5150331,766.7317728
A,7Up,7,-55.56952349,982.7875607
A,7Up,7,96.56506589,797.1282083
B,Sprite,6,202.4402084,916.1656545
B,Sprite,6,202.3795678,715.9489731
B,Sprite,6,205.907259,569.4448683
B,Sprite,6,203.9956831,708.1362346
B,Sprite,6,196.2204811,571.2149419
B,Sprite,6,214.2008503,764.3360698
B,Sprite,6,194.3018565,728.2937101
B,Sprite,6,195.256826,785.3022858
B,Sprite,6,196.5130314,781.0754723
B,Sprite,6,207.4644731,503.173925
B,Sprite,6,198.8580839,829.5236061
B,Sprite,6,200.9642235,759.9566637
B,Sprite,6,209.5360974,827.8603473
B,Sprite,6,179.7362761,533.4940641
B,Sprite,6,204.2605961,977.4315622
B,Sprite,6,195.684891,846.6597491
B,Sprite,6,193.9289182,735.2061525
B,Sprite,6,213.2110017,532.7768792
B,Sprite,6,194.921086,644.7035127
B,Sprite,6,205.976608,862.0715964
B,Sprite,6,200.9542305,599.2461928
B,Sprite,6,203.2828211,824.1523484
B,Sprite,6,182.7606189,777.3369549
B,Sprite,6,197.9700306,972.3349712
B,Sprite,6,213.2183231,659.0777306
B,Sprite,6,204.2832198,727.6680807
B,Sprite,6,225.0081939,553.010651
B,Sprite,6,212.4963663,980.4986724
B,Sprite,6,215.8039256,747.0015564
B,Sprite,6,209.7430529,772.1182897
B,Sprite,6,204.6398441,558.4887234
B,Sprite,6,191.0582346,857.1275979
B,Sprite,6,193.5595724,509.2318491
B,Sprite,6,203.2279786,595.2177496
B,Sprite,6,188.9587571,901.3794366
B,Sprite,6,189.8504939,967.1010468
B,Sprite,6,210.2602371,537.858211
B,Sprite,6,210.1738806,610.4159673
B,Sprite,6,188.2103111,522.2479934
B,Sprite,6,200.3661285,695.9440901
B,Sprite,6,188.3380951,804.4984283
B,Sprite,6,186.6857706,768.4102908
B,Sprite,6,208.2102133,722.5409711
B,Sprite,6,197.2861588,928.6629841
B,Sprite,6,196.1084995,536.2254707
B,Sprite,6,187.6130914,991.5768914
B,Sprite,6,208.6322643,673.9097262
B,Sprite,6,205.9811896,584.1395306
B,Sprite,6,202.6218913,924.8176519
B,Sprite,6,200.7446374,609.2715232
B,Sprite,6,190.1581077,924.5887631
B,Sprite,6,193.0493459,658.558916
B,Sprite,6,213.9860731,809.2287973
B,Sprite,6,184.9525466,872.3715934
B,Sprite,6,208.997813,668.5079501
B,Sprite,6,196.3115215,980.4223762
B,Sprite,6,207.6979859,722.6630451
B,Sprite,6,203.6671963,874.8893704
B,Sprite,6,196.3164328,792.8098392
B,Sprite,6,204.9323717,630.8938871
B,Sprite,6,202.9223884,944.3342387
B,Sprite,6,201.0272629,961.1041597
B,Sprite,6,205.9437298,969.0542314
B,Sprite,6,201.9433628,732.1695608
B,Sprite,6,198.931969,946.806238
B,Sprite,6,184.3018486,945.966979
B,Sprite,6,195.9752927,804.2695395
B,Sprite,6,194.2387603,557.1306497
B,Sprite,6,197.6621211,879.4061098
B,Sprite,6,206.1725814,727.3628956
B,Sprite,6,202.3135158,817.1025727
B,Sprite,6,192.3779342,663.4571368
B,Sprite,6,185.5428996,978.5760063
B,Sprite,6,203.6516667,617.8167058
B,Sprite,6,225.9715307,754.6769616
B,Sprite,6,224.7220669,505.2491836
B,Sprite,6,203.5944822,545.2894681
B,Sprite,6,210.1854312,974.3339335
B,Sprite,6,185.9423951,516.0832545
B,Sprite,6,198.8650075,725.348674
B,Sprite,6,205.6218141,880.8404798
B,Sprite,6,198.6283001,953.9170507
B,Sprite,6,193.5661549,697.8209784
B,Sprite,6,204.74746,581.3623463
B,Sprite,6,202.8187515,820.9173864
B,Sprite,6,196.2607035,973.4794153
B,Sprite,6,204.9125106,526.9631031
B,Sprite,6,182.9828539,708.7771233
B,Sprite,6,193.2515038,759.2242195
B,Sprite,6,193.7299435,701.7883847
B,Sprite,6,199.1387085,697.6226081
B,Sprite,6,191.5221451,673.8792077
B,Sprite,6,194.120958,800.8209479
B,Sprite,6,211.1859208,661.854915
B,Sprite,6,188.1193844,876.4305551
B,Sprite,6,194.3126568,520.0354015
B,Sprite,6,203.115349,935.9721671
B,Sprite,6,209.9643103,771.7215491
B,Sprite,6,206.5908353,892.4985504
B,Sprite,6,187.1571163,760.1397748
B,Sprite,6,186.8673058,875.2555925
B,Sprite,6,203.712239,901.9135105
B,Sprite,6,206.9711177,877.620777
B,Sprite,6,200.6288474,518.5399945
B,Sprite,6,192.4096073,936.2468337
B,Sprite,6,204.2798774,777.6116214
B,Sprite,6,202.184845,872.3105564
B,Sprite,6,172.8926923,775.5363628
B,Sprite,6,217.7739821,622.7607044
B,Sprite,6,205.6585804,803.6591693
B,Sprite,6,194.7681999,663.2587664
B,Sprite,6,195.6294118,917.3558763
B,Sprite,6,198.0854682,786.9960631
B,Sprite,6,198.3264615,640.5529954
B,Sprite,6,200.2390834,867.9006317
B,Sprite,6,201.454373,545.167394
B,Sprite,6,195.2165467,515.2897732
B,Sprite,6,203.4658342,609.5309305
B,Sprite,6,199.5343387,531.510361
B,Sprite,6,193.8699375,745.9181494
B,Sprite,6,192.020139,628.2692953
B,Sprite,6,187.2456101,754.8905911
B,Sprite,6,211.0821475,752.967925
B,Sprite,6,182.4230144,778.0388806
B,Sprite,6,195.6218289,935.728019
B,Sprite,6,211.461907,641.6211432
B,Sprite,6,215.4385361,604.0223395
B,Sprite,6,195.3439556,875.6065554
B,Sprite,6,218.5754288,637.0433668
B,Sprite,6,202.042475,716.6356395
B,Sprite,6,207.2558578,858.5467086
B,Sprite,6,201.9145318,623.5694449
B,Sprite,6,193.3013669,507.9195532
B,Sprite,6,208.644497,811.4261299
B,Sprite,6,191.7005198,796.6856899
B,Sprite,6,213.3701178,607.5167089
B,Sprite,6,196.2959578,763.5578478
B,Sprite,6,184.2597845,614.5664846
B,Sprite,6,188.617401,599.978637
B,Sprite,6,225.0965968,790.8719138
B,Sprite,6,210.47365,739.4482253
B,Sprite,6,196.0969376,692.0834986
B,Sprite,6,208.8735305,602.8778954
B,Sprite,6,201.7340767,822.870571
B,Sprite,6,195.9155048,780.1141392
B,Sprite,6,214.7435912,883.7092196
B,Sprite,6,210.5294248,916.3487655
B,Sprite,6,194.5120749,730.2774133
B,Sprite,6,179.1208211,976.4549699
B,Sprite,6,191.9070888,653.2486953
C,Pepsi,5,203.6639221,508.6672567
C,Pepsi,5,198.9511934,728.8277841
C,Pepsi,5,205.5627879,830.9121982
C,Pepsi,5,190.4252718,509.2776269
C,Pepsi,5,205.5110604,953.6729026
C,Pepsi,5,189.775938,631.8704794
C,Pepsi,5,205.3647227,963.3777886
C,Pepsi,5,204.5378556,920.0262459
C,Pepsi,5,201.8506853,797.9827265
C,Pepsi,5,212.932378,866.4357433
C,Pepsi,5,219.6109795,965.9871212
C,Pepsi,5,204.9047458,767.0979949
C,Pepsi,5,214.4657861,771.3095492
C,Pepsi,5,184.5664661,665.5934324
C,Pepsi,5,204.345361,623.0201117
C,Pepsi,5,203.2997832,996.5819269
C,Pepsi,5,198.5494924,888.1801813
C,Pepsi,5,194.5005129,677.3888363
C,Pepsi,5,193.113488,665.5018769
C,Pepsi,5,194.3369176,640.4004028
C,Pepsi,5,206.3896891,628.2235176
C,Pepsi,5,195.0978463,986.5565966
C,Pepsi,5,195.8547164,518.1585131
C,Pepsi,5,211.8296384,637.4553667
C,Pepsi,5,194.2369641,785.4091006
C,Pepsi,5,208.341658,629.4900357
C,Pepsi,5,191.4782393,567.1712394
C,Pepsi,5,196.5089728,593.1577502
C,Pepsi,5,204.2438501,501.7090365
C,Pepsi,5,191.0399538,555.4979095
C,Pepsi,5,196.9936766,588.8698996
C,Pepsi,5,214.6199682,555.6810205
C,Pepsi,5,189.1633252,751.0910367
C,Pepsi,5,204.6236664,737.449263
C,Pepsi,5,211.6755018,730.323191
C,Pepsi,5,195.4934992,636.7687002
C,Pepsi,5,209.8605369,789.2696921
C,Pepsi,5,192.7361841,884.9757378
C,Pepsi,5,193.7355369,682.2412793
C,Pepsi,5,219.2571861,555.6199835
C,Pepsi,5,201.5541787,834.9559008
C,Pepsi,5,208.644497,963.3167516
C,Pepsi,5,187.5867161,934.8582415
C,Pepsi,5,197.3828608,933.5459456
C,Pepsi,5,201.5642513,998.0925932
C,Pepsi,5,203.3669039,970.9921567
C,Pepsi,5,192.376911,757.4999237
C,Pepsi,5,184.1478711,917.7983947
C,Pepsi,5,192.051653,720.8624531
C,Pepsi,5,209.7923476,679.3267617
C,Pepsi,5,222.950735,792.4588763
C,Pepsi,5,184.374881,962.7368999
C,Pepsi,5,221.3405656,746.9862972
C,Pepsi,5,189.4758957,787.1486557
C,Pepsi,5,195.6420311,903.6072878
C,Pepsi,5,208.7685407,846.110416
C,Pepsi,5,202.8291083,884.9604785
C,Pepsi,5,221.827509,693.3957945
C,Pepsi,5,201.5727665,670.5679495
C,Pepsi,5,188.4267254,749.0920743
C,Pepsi,5,212.4530743,580.8740501
C,Pepsi,5,206.2961362,841.3342692
C,Pepsi,5,205.8454361,669.225135
C,Pepsi,5,209.6585609,977.6451918
C,Pepsi,5,223.2597813,566.4082766
C,Pepsi,5,198.6398848,836.8785669
C,Pepsi,5,201.7146704,928.6019471
C,Pepsi,5,197.9512722,653.8438063
C,Pepsi,5,203.9501629,597.7050081
C,Pepsi,5,207.4301511,794.7477645
C,Pepsi,5,213.0068884,705.4506058
C,Pepsi,5,205.2379505,954.9241615
C,Pepsi,5,194.4256047,550.5691702
C,Pepsi,5,197.9512722,615.009003
C,Pepsi,5,195.9678235,966.7653432
C,Pepsi,5,187.6361471,728.2479324
C,Pepsi,5,193.1541652,887.9207739
C,Pepsi,5,212.0987806,643.6506241
C,Pepsi,5,192.7411636,720.7861568
C,Pepsi,5,202.1723054,560.6097598
C,Pepsi,5,193.726226,764.7022919
C,Pepsi,5,207.5588105,919.8583941
C,Pepsi,5,210.040003,587.4660482
C,Pepsi,5,203.3385732,629.5358135
C,Pepsi,5,198.8226477,786.4009522
C,Pepsi,5,198.7293904,963.4846034
C,Pepsi,5,199.7402597,748.710593
C,Pepsi,5,200.5851689,914.9449141
C,Pepsi,5,206.2607342,686.1781671
C,Pepsi,5,195.8847184,805.6123539
C,Pepsi,5,207.7051823,669.1183203
C,Pepsi,5,193.8200176,599.4903409
C,Pepsi,5,189.6447662,936.9335002
C,Pepsi,5,204.0720352,715.4454176
C,Pepsi,5,201.9558456,727.8511917
C,Pepsi,5,194.1327815,735.2824488
C,Pepsi,5,214.8165782,563.1733146
C,Pepsi,5,208.5934744,826.5633106
C,Pepsi,5,212.8202146,652.3941771
C,Pepsi,5,195.7720547,505.4475539
C,Pepsi,5,206.4131655,669.1335795
C,Pepsi,5,193.7476332,615.7109287
C,Pepsi,5,196.5958295,894.4822535
C,Pepsi,5,210.705503,658.5283975
C,Pepsi,5,228.0670065,947.9201636
C,Pepsi,5,193.5454412,937.4065371
C,Pepsi,5,196.7897566,839.1827143
C,Pepsi,5,165.1277903,943.8306833
C,Pepsi,5,205.132074,687.9940184
C,Pepsi,5,214.624402,567.0339061
C,Pepsi,5,203.7368409,987.5942259
C,Pepsi,5,203.4276809,625.8583331
C,Pepsi,5,202.51041,542.2986541
C,Pepsi,5,196.2582478,956.2211982
C,Pepsi,5,195.2113967,503.7690359
C,Pepsi,5,205.759432,906.0945463
C,Pepsi,5,193.1348157,575.6706442
C,Pepsi,5,190.6431867,652.8824732
C,Pepsi,5,191.7102286,766.5334025
C,Pepsi,5,187.3433808,829.9356059
C,Pepsi,5,204.1302883,856.1967833
C,Pepsi,5,186.3049652,589.7854549
C,Pepsi,5,198.2200848,816.8126469
C,Pepsi,5,194.8644472,507.2939238
C,Pepsi,5,190.3109028,606.0975982
C,Pepsi,5,175.7816113,694.0977203
C,Pepsi,5,182.248255,841.0596026
C,Pepsi,5,193.5605047,724.7230445
C,Pepsi,5,192.5597649,678.029725
C,Pepsi,5,191.7468358,521.5460677
C,Pepsi,5,207.5914159,581.5454573
C,Pepsi,5,203.145874,777.1691031
C,Pepsi,5,205.5253167,871.868038
C,Pepsi,5,188.4595582,868.037965
C,Pepsi,5,204.8582024,813.88287
C,Pepsi,5,202.6733915,597.7660451
C,Pepsi,5,199.0695869,858.149968
C,Pepsi,5,193.3739559,561.937315
C,Pepsi,5,204.435492,782.6929533
C,Pepsi,5,213.2403557,513.4891812
C,Pepsi,5,204.0487748,723.6396374
C,Pepsi,5,207.1913064,890.1944029
C,Pepsi,5,204.7868753,735.7860042
C,Pepsi,5,207.4988748,704.9317911
C,Pepsi,5,206.6680286,904.3702506
C,Pepsi,5,192.4757617,861.2781152
C,Pepsi,5,205.3188501,947.7523118
C,Pepsi,5,205.0458652,698.2634968
C,Pepsi,5,199.8206022,522.1869564
C,Pepsi,5,190.9146936,758.3239235
D,Coke,4,279.6456566,655.9648427
D,Coke,4,386.7616225,544.9537645
D,Coke,4,350.6244421,632.6944792
D,Coke,4,357.7958079,530.8084353
D,Coke,4,348.5482931,825.8919034
D,Coke,4,268.0179942,802.2400586
D,Coke,4,446.7224481,548.9211707
D,Coke,4,391.3026159,750.1754814
D,Coke,4,462.5329903,667.0430616
D,Coke,4,475.1610969,571.1386456
D,Coke,4,387.4404466,995.08652
D,Coke,4,408.758775,763.5425886
D,Coke,4,556.9028427,740.3790399
D,Coke,4,327.0128228,503.952147
D,Coke,4,498.8420652,758.59859
D,Coke,4,229.9263098,725.4860073
D,Coke,4,393.8418114,781.6705832
D,Coke,4,308.4627689,545.0148015
D,Coke,4,292.8769855,801.7365032
D,Coke,4,354.6723757,613.6967071
D,Coke,4,307.9966528,514.2979217
D,Coke,4,256.9992385,804.6815394
D,Coke,4,401.5032811,701.8494217
D,Coke,4,506.7842277,720.8014161
D,Coke,4,364.528115,736.4879299
D,Coke,4,329.7513114,610.217597
D,Coke,4,460.3433818,561.342204
D,Coke,4,396.9739974,736.854152
D,Coke,4,338.9669938,636.036256
D,Coke,4,247.2558218,874.0195929
D,Coke,4,465.5950316,965.5446028
D,Coke,4,420.5262722,688.4670553
D,Coke,4,473.4472678,535.7829524
D,Coke,4,424.5597676,669.8660237
D,Coke,4,600.1952453,816.3853877
D,Coke,4,433.3049002,749.8245186
D,Coke,4,430.1432692,522.7515488
D,Coke,4,354.2650357,657.780694
D,Coke,4,303.158141,620.4565569
D,Coke,4,365.2197857,691.4883877
D,Coke,4,344.9071311,664.3574328
D,Coke,4,364.4710442,748.0849635
D,Coke,4,511.9594799,559.0380566
D,Coke,4,516.6492893,982.5891903
D,Coke,4,450.3717956,764.5191809
D,Coke,4,528.8835847,645.5122532
D,Coke,4,338.9208369,918.6223945
D,Coke,4,493.7461664,811.7465743
D,Coke,4,460.2790351,862.9718925
D,Coke,4,299.2827841,663.6555071
D,Coke,4,393.0598733,709.8147526
D,Coke,4,312.7743422,542.8174688
D,Coke,4,263.4395979,930.9366131
D,Coke,4,425.6176236,950.6515702
D,Coke,4,525.5671123,552.9801325
D,Coke,4,449.3496373,870.6625568
D,Coke,4,313.4772679,966.1397137
D,Coke,4,476.2001946,516.4952544
D,Coke,4,599.463102,658.497879
D,Coke,4,349.3761607,692.7701651
D,Coke,4,448.9094418,940.336314
D,Coke,4,390.5498953,702.9786065
D,Coke,4,484.8990567,979.8425245
D,Coke,4,216.0619725,962.4164556
D,Coke,4,365.5447027,802.5910215
D,Coke,4,392.139351,986.3734855
D,Coke,4,496.0139914,867.7175207
D,Coke,4,347.9098278,538.7279885
D,Coke,4,615.8558345,991.3480026
D,Coke,4,506.1773673,753.8529618
D,Coke,4,370.0328317,803.3692434
D,Coke,4,304.8918653,799.6765038
D,Coke,4,497.8370736,658.2079531
D,Coke,4,501.2904249,944.2732017
D,Coke,4,184.0659489,538.8805811
D,Coke,4,480.1355782,533.0515458
